168	-0.034 0.370 -0.015
169	-0.040 0.369 0.005
170	-0.039 0.372 0.005
171	-0.022 0.363 0.006
172	-0.021 0.366 0.006
173	-0.024 0.364 0.012
174	-0.028 0.366 0.016
175	-0.035 0.368 0.016
176	-0.038 0.369 0.011
177	-0.028 0.368 -0.015
178	-0.037 0.371 0.011
179	-0.034 0.370 0.016
180	-0.028 0.368 0.016
181	-0.024 0.367 0.012
182	-0.052 0.330 -0.006
183	-0.049 0.329 -0.011
184	-0.051 0.328 0.000
185	-0.031 0.323 -0.006
186	-0.034 0.324 -0.012
187	-0.037 0.324 -0.015
188	-0.045 0.326 -0.015
189	-0.051 0.330 0.000
190	-0.030 0.325 -0.006
191	-0.034 0.326 -0.012
192	-0.052 0.328 -0.006
193	-0.049 0.327 -0.011
194	-0.045 0.329 -0.015
195	-0.052 0.328 0.005
196	-0.051 0.330 0.005
197	-0.031 0.323 0.006
198	-0.030 0.325 0.006
199	-0.034 0.324 0.012
200	-0.037 0.324 0.016
201	-0.046 0.326 0.016
202	-0.049 0.327 0.011
203	-0.037 0.327 -0.015
204	-0.049 0.329 0.011
205	-0.045 0.329 0.016
206	-0.037 0.327 0.016
207	-0.034 0.326 0.012
208	-0.049 0.352 -0.006
209	-0.046 0.352 -0.011
210	-0.048 0.350 0.000
211	-0.026 0.344 -0.006
212	-0.029 0.344 -0.012
213	-0.034 0.346 -0.015
214	-0.043 0.348 -0.015
215	-0.047 0.352 0.000
216	-0.026 0.346 -0.006
217	-0.029 0.347 -0.012
218	-0.049 0.350 -0.006
219	-0.046 0.349 -0.011
220	-0.042 0.351 -0.015
221	-0.048 0.350 0.005
222	-0.048 0.352 0.005
223	-0.026 0.344 0.006
224	-0.026 0.346 0.006
225	-0.029 0.344 0.012
226	-0.034 0.346 0.016
227	-0.043 0.348 0.016
228	-0.046 0.349 0.011
229	-0.034 0.348 -0.015
230	-0.046 0.352 0.011
231	-0.042 0.351 0.016
232	-0.034 0.348 0.016
233	-0.029 0.347 0.012
234	-0.034 0.391 -0.006
235	-0.032 0.390 -0.011
236	-0.034 0.388 0.000
237	-0.017 0.382 -0.006
238	-0.019 0.383 -0.012
239	-0.023 0.384 -0.015
240	-0.030 0.387 -0.015
241	-0.033 0.391 0.000
242	-0.016 0.385 -0.006
243	-0.019 0.386 -0.012
244	-0.035 0.389 -0.006
245	-0.033 0.388 -0.011
246	-0.029 0.389 -0.015
247	-0.035 0.388 0.005
248	-0.034 0.391 0.005
249	-0.017 0.382 0.006
250	-0.016 0.385 0.006
251	-0.019 0.383 0.012
252	-0.023 0.384 0.016
253	-0.030 0.387 0.016
254	-0.033 0.388 0.011
255	-0.023 0.387 -0.015
256	-0.032 0.390 0.011
257	-0.029 0.389 0.016
258	-0.023 0.387 0.016
259	-0.019 0.386 0.012
260	-0.019 0.132 -0.011
261	-0.022 0.131 -0.007
262	-0.021 0.132 0.000
263	0.000 0.143 -0.006
264	-0.003 0.141 -0.013
265	-0.021 0.129 -0.007
266	-0.018 0.130 -0.011
267	-0.016 0.134 -0.016
268	-0.015 0.132 -0.016
269	-0.020 0.129 0.000
270	-0.021 0.129 0.005
271	-0.022 0.131 0.005
272	-0.019 0.132 0.011
273	-0.016 0.134 0.017
274	-0.008 0.139 0.016
275	0.000 0.143 0.006
276	0.001 0.141 -0.006
277	0.001 0.141 0.006
278	-0.002 0.139 -0.013
279	-0.007 0.136 -0.016
280	-0.008 0.139 -0.016
281	-0.018 0.130 0.011
282	-0.015 0.132 0.017
283	-0.007 0.136 0.016
284	-0.002 0.139 0.013
285	-0.003 0.141 0.013
286	-0.058 0.285 -0.007
287	-0.055 0.284 -0.011
288	-0.057 0.282 0.000
289	-0.034 0.281 -0.006
290	-0.037 0.281 -0.013
291	-0.042 0.281 -0.016
292	-0.051 0.282 -0.016
293	-0.057 0.285 0.000
294	-0.033 0.283 -0.006
295	-0.037 0.283 -0.013
296	-0.059 0.282 -0.007
297	-0.055 0.282 -0.011
298	-0.051 0.284 -0.016
299	-0.058 0.282 0.005
300	-0.058 0.285 0.005
301	-0.034 0.281 0.006
302	-0.033 0.283 0.006
303	-0.037 0.281 0.013
304	-0.042 0.281 0.016
305	-0.051 0.282 0.016
306	-0.055 0.282 0.011
307	-0.042 0.284 -0.016
308	-0.055 0.284 0.011
309	-0.051 0.284 0.016
310	-0.042 0.284 0.016
311	-0.037 0.283 0.013
312	-0.003 0.081 -0.007
313	-0.000 0.082 -0.012
314	-0.001 0.078 0.000
315	0.022 0.084 -0.007
316	0.019 0.083 -0.014
317	0.014 0.082 -0.017
318	0.005 0.080 -0.017
319	-0.002 0.081 0.000
320	0.022 0.087 -0.007
321	0.018 0.086 -0.014
322	-0.003 0.078 -0.007
323	0.001 0.079 -0.012
324	0.004 0.083 -0.017
325	-0.002 0.078 0.006
326	-0.003 0.081 0.006
327	0.022 0.084 0.007
328	0.022 0.087 0.007
329	0.019 0.083 0.014
330	0.014 0.082 0.017
331	0.005 0.080 0.017
332	0.001 0.079 0.012
333	0.013 0.085 -0.017
334	-0.000 0.082 0.012
335	0.004 0.082 0.017
336	0.013 0.085 0.017
337	0.018 0.086 0.014
338	0.001 0.055 -0.007
339	0.004 0.055 -0.012
340	0.002 0.050 0.000
341	0.027 0.051 -0.007
342	0.024 0.051 -0.014
343	0.018 0.050 -0.018
344	0.008 0.050 -0.018
345	0.002 0.055 0.000
346	0.027 0.056 -0.007
347	0.024 0.055 -0.014
348	0.001 0.050 -0.007
349	0.004 0.050 -0.012
350	0.008 0.055 -0.018
351	0.002 0.050 0.006
352	0.002 0.055 0.006
353	0.027 0.051 0.007
354	0.027 0.056 0.007
355	0.024 0.051 0.014
356	0.018 0.050 0.018
357	0.008 0.050 0.018
358	0.004 0.050 0.012
359	0.018 0.055 -0.018
360	0.004 0.055 0.012
361	0.008 0.055 0.018
362	0.018 0.055 0.018
363	0.024 0.055 0.014
364	-0.002 0.002 -0.007
365	0.001 0.000 -0.011
366	-0.004 -0.005 0.000
367	0.018 -0.015 -0.006
368	0.015 -0.014 -0.013
369	0.010 -0.012 -0.016
370	0.002 -0.008 -0.016
371	-0.001 0.001 0.000
372	0.021 -0.010 -0.006
373	0.018 -0.008 -0.013
374	-0.005 -0.004 -0.007
375	-0.002 -0.006 -0.011
376	0.005 -0.002 -0.016
377	-0.004 -0.005 0.005
378	-0.001 0.001 0.005
379	0.018 -0.015 0.006
380	0.021 -0.010 0.006
381	0.015 -0.014 0.013
382	0.010 -0.012 0.016
383	0.002 -0.008 0.017
384	-0.002 -0.006 0.011
385	0.013 -0.006 -0.016
386	0.001 0.000 0.011
387	0.005 -0.002 0.017
388	0.013 -0.006 0.016
389	0.018 -0.008 0.013
390	0.002 0.027 -0.008
391	0.006 0.026 -0.013
392	0.003 0.022 0.000
393	0.028 0.017 -0.007
394	0.025 0.017 -0.015
395	0.019 0.018 -0.018
396	0.009 0.020 -0.018
397	0.004 0.027 0.000
398	0.029 0.022 -0.007
399	0.026 0.022 -0.015
400	0.001 0.022 -0.008
401	0.005 0.021 -0.013
402	0.010 0.025 -0.018
403	0.002 0.022 0.006
404	0.003 0.027 0.006
405	0.028 0.017 0.007
406	0.029 0.022 0.007
407	0.025 0.017 0.015
408	0.019 0.018 0.018
409	0.009 0.020 0.018
410	0.005 0.021 0.013
411	0.020 0.024 -0.018
412	0.006 0.026 0.013
413	0.010 0.025 0.018
414	0.020 0.024 0.018
415	0.026 0.022 0.015
416	-0.015 0.103 -0.008
417	-0.011 0.105 -0.013
418	-0.012 0.101 0.000
419	0.013 0.113 -0.008
420	0.010 0.111 -0.015
421	0.004 0.108 -0.019
422	-0.006 0.104 -0.019
423	-0.013 0.104 0.000
424	0.012 0.115 -0.008
425	0.009 0.113 -0.015
426	-0.013 0.101 -0.008
427	-0.010 0.102 -0.013
428	-0.007 0.107 -0.019
429	-0.012 0.101 0.006
430	-0.014 0.103 0.006
431	0.013 0.113 0.008
432	0.012 0.115 0.008
433	0.010 0.111 0.016
434	0.004 0.108 0.019
435	-0.006 0.104 0.020
436	-0.010 0.102 0.014
437	0.003 0.111 -0.019
438	-0.011 0.105 0.014
439	-0.007 0.107 0.020
440	0.003 0.111 0.019
441	0.009 0.113 0.016
442	-0.015 0.441 -0.007
443	-0.012 0.441 -0.012
444	-0.014 0.437 0.000
445	-0.001 0.432 -0.007
446	-0.003 0.433 -0.013
447	-0.006 0.435 -0.017
448	-0.010 0.436 -0.017
449	-0.014 0.441 0.000
450	0.000 0.436 -0.007
451	-0.002 0.437 -0.013
452	-0.015 0.438 -0.007
453	-0.013 0.437 -0.012
454	-0.010 0.439 -0.017
455	-0.014 0.437 0.006
456	-0.014 0.441 0.006
457	-0.001 0.432 0.007
458	0.000 0.436 0.007
459	-0.003 0.433 0.014
460	-0.006 0.435 0.017
461	-0.010 0.436 0.017
462	-0.013 0.437 0.012
463	-0.005 0.438 -0.017
464	-0.012 0.440 0.012
465	-0.010 0.439 0.017
466	-0.005 0.438 0.017
467	-0.002 0.437 0.014
468	-0.029 0.409 0.000
469	-0.029 0.409 0.006
470	-0.027 0.408 0.012
471	-0.024 0.407 0.017
472	-0.017 0.405 0.017
473	-0.029 0.406 0.000
474	-0.030 0.409 -0.007
475	-0.031 0.406 -0.007
476	-0.030 0.406 0.006
477	-0.010 0.403 -0.007
478	-0.010 0.403 0.007
479	-0.012 0.404 -0.013
480	-0.017 0.405 -0.017
481	-0.024 0.407 -0.017
482	-0.027 0.408 -0.012
483	-0.028 0.405 0.012
484	-0.025 0.404 0.017
485	-0.018 0.402 0.017
486	-0.013 0.401 0.014
487	-0.012 0.404 0.014
488	-0.025 0.404 -0.017
489	-0.018 0.402 -0.017
490	-0.013 0.401 -0.013
491	-0.010 0.400 -0.007
492	-0.010 0.400 0.007
493	-0.028 0.405 -0.012
494	-0.019 0.427 -0.007
495	-0.017 0.426 -0.012
496	-0.019 0.423 0.000
497	-0.004 0.416 -0.007
498	-0.006 0.417 -0.013
499	-0.010 0.418 -0.017
500	-0.016 0.421 -0.017
501	-0.018 0.426 0.000
502	-0.003 0.420 -0.007
503	-0.005 0.421 -0.013
504	-0.020 0.423 -0.007
505	-0.018 0.422 -0.012
506	-0.015 0.425 -0.017
507	-0.020 0.423 0.006
508	-0.019 0.426 0.006
509	-0.004 0.416 0.007
510	-0.003 0.420 0.007
511	-0.006 0.417 0.014
512	-0.010 0.418 0.017
513	-0.016 0.421 0.017
514	-0.018 0.422 0.012
515	-0.009 0.423 -0.017
516	-0.017 0.426 0.012
517	-0.015 0.425 0.017
518	-0.009 0.423 0.017
519	-0.005 0.421 0.014
520	-0.011 0.458 -0.007
521	-0.009 0.457 -0.012
522	-0.011 0.454 0.000
523	0.003 0.448 -0.007
524	0.001 0.448 -0.013
525	-0.002 0.450 -0.017
526	-0.008 0.452 -0.017
527	-0.011 0.458 0.000
528	0.004 0.452 -0.007
529	0.002 0.452 -0.013
530	-0.012 0.454 -0.007
531	-0.010 0.453 -0.012
532	-0.007 0.456 -0.017
533	-0.012 0.454 0.006
534	-0.011 0.458 0.006
535	0.003 0.448 0.007
536	0.004 0.452 0.007
537	0.001 0.448 0.014
538	-0.002 0.450 0.017
539	-0.008 0.452 0.017
540	-0.010 0.453 0.012
541	-0.002 0.454 -0.017
542	-0.009 0.457 0.012
543	-0.007 0.456 0.017
544	-0.002 0.454 0.017
545	0.002 0.452 0.014
546	-0.009 0.474 -0.007
547	-0.007 0.473 -0.012
548	-0.009 0.469 0.000
549	0.006 0.465 -0.007
550	0.004 0.465 -0.013
551	0.000 0.466 -0.017
552	-0.005 0.468 -0.017
553	-0.008 0.473 0.000
554	0.006 0.469 -0.007
555	0.004 0.469 -0.013
556	-0.010 0.470 -0.007
557	-0.008 0.469 -0.012
558	-0.005 0.472 -0.017
559	-0.009 0.469 0.006
560	-0.009 0.474 0.006
561	0.006 0.465 0.007
562	0.006 0.469 0.007
563	0.004 0.465 0.014
564	0.000 0.466 0.017
565	-0.005 0.468 0.017
566	-0.008 0.469 0.012
567	0.001 0.470 -0.017
568	-0.007 0.473 0.012
569	-0.005 0.472 0.017
570	0.001 0.470 0.017
571	0.004 0.469 0.014
572	-0.005 0.482 -0.017
573	0.001 0.481 -0.017
574	0.005 0.481 -0.013
575	0.007 0.481 -0.007
576	-0.008 0.482 0.000
577	-0.008 0.486 -0.012
578	-0.010 0.487 -0.007
579	-0.005 0.486 -0.017
580	0.001 0.485 -0.017
581	-0.007 0.482 -0.012
582	0.004 0.485 -0.013
583	0.006 0.485 -0.007
584	0.007 0.481 0.007
585	0.006 0.485 0.007
586	-0.007 0.482 0.012
587	-0.005 0.482 0.017
588	0.001 0.481 0.017
589	0.005 0.481 0.014
590	-0.009 0.483 -0.007
591	-0.009 0.486 0.000
592	-0.009 0.487 0.006
593	-0.009 0.482 0.006
594	0.004 0.485 0.014
595	0.001 0.485 0.017
596	-0.005 0.486 0.017
597	-0.008 0.486 0.012
598	-0.029 0.240 0.000
599	-0.029 0.240 0.007
600	-0.041 0.239 0.000
601	-0.029 0.244 0.008
602	-0.028 0.241 0.000
603	-0.029 0.240 -0.007
604	-0.029 0.244 -0.008
605	-0.033 0.240 0.014
606	-0.039 0.240 0.018
607	-0.052 0.236 0.004
608	-0.052 0.237 0.000
609	-0.052 0.237 0.012
610	-0.048 0.238 0.018
611	-0.033 0.240 -0.014
612	-0.039 0.240 -0.018
613	-0.052 0.236 -0.004
614	-0.052 0.237 -0.012
615	-0.048 0.238 -0.018
616	-0.029 0.245 0.000
617	-0.030 0.245 0.009
618	-0.033 0.244 0.015
619	-0.030 0.245 -0.009
620	-0.033 0.244 -0.015
621	-0.040 0.244 0.018
622	-0.055 0.239 0.004
623	-0.055 0.239 0.000
624	-0.055 0.239 -0.004
625	-0.050 0.242 0.018
626	-0.055 0.237 0.014
627	-0.056 0.240 0.008
628	-0.040 0.244 -0.018
629	-0.055 0.237 -0.014
630	-0.050 0.242 -0.018
631	-0.056 0.240 -0.008
632	-0.030 0.253 0.000
633	-0.031 0.252 0.009
634	-0.035 0.246 0.015
635	-0.031 0.252 -0.009
636	-0.035 0.246 -0.015
637	-0.041 0.247 0.017
638	-0.056 0.245 0.005
639	-0.055 0.245 0.000
640	-0.056 0.245 -0.005
641	-0.050 0.245 0.017
642	-0.055 0.244 0.016
643	-0.058 0.245 0.008
644	-0.041 0.247 -0.017
645	-0.055 0.244 -0.016
646	-0.050 0.245 -0.017
647	-0.058 0.245 -0.008
648	-0.030 0.256 0.000
649	-0.030 0.256 0.009
650	-0.036 0.252 0.015
651	-0.030 0.256 -0.009
652	-0.036 0.252 -0.015
653	-0.041 0.252 0.017
654	-0.058 0.253 0.006
655	-0.060 0.253 0.009
656	-0.057 0.253 0.000
657	-0.058 0.253 -0.006
658	-0.060 0.253 -0.009
659	-0.050 0.251 0.017
660	-0.054 0.252 0.018
661	-0.060 0.243 0.015
662	-0.058 0.245 0.018
663	-0.060 0.251 0.022
664	-0.065 0.246 0.003
665	-0.041 0.252 -0.017
666	-0.054 0.252 -0.018
667	-0.050 0.251 -0.017
668	-0.058 0.245 -0.018
669	-0.060 0.243 -0.015
670	-0.060 0.251 -0.022
671	-0.065 0.246 -0.003
672	-0.030 0.259 0.000
673	-0.031 0.259 0.010
674	-0.035 0.255 0.016
675	-0.031 0.259 -0.010
676	-0.035 0.255 -0.016
677	-0.040 0.254 0.018
678	-0.059 0.258 0.007
679	-0.060 0.257 0.009
680	-0.057 0.258 0.000
681	-0.059 0.258 -0.007
682	-0.060 0.257 -0.009
683	-0.048 0.255 0.019
684	-0.055 0.255 0.017
685	-0.061 0.255 0.017
686	-0.068 0.248 0.020
687	-0.066 0.245 0.015
688	-0.063 0.241 0.021
689	-0.062 0.241 0.009
690	-0.063 0.248 0.021
691	-0.064 0.242 0.019
692	-0.065 0.241 0.000
693	-0.063 0.234 0.004
694	-0.073 0.246 0.000
695	-0.068 0.250 0.007
696	-0.040 0.254 -0.018
697	-0.055 0.255 -0.017
698	-0.048 0.255 -0.019
699	-0.061 0.255 -0.017
700	-0.066 0.245 -0.015
701	-0.068 0.248 -0.020
702	-0.063 0.241 -0.021
703	-0.062 0.241 -0.009
704	-0.064 0.242 -0.019
705	-0.063 0.248 -0.021
706	-0.063 0.234 -0.004
707	-0.068 0.250 -0.007
708	-0.044 0.259 0.000
709	-0.036 0.259 0.016
710	-0.042 0.258 0.019
711	-0.036 0.259 -0.016
712	-0.042 0.258 -0.019
713	-0.050 0.257 0.019
714	-0.068 0.257 0.014
715	-0.061 0.257 0.012
716	-0.067 0.255 0.009
717	-0.057 0.258 0.015
718	-0.061 0.257 -0.012
719	-0.068 0.257 -0.014
720	-0.067 0.255 -0.009
721	-0.057 0.258 -0.015
722	-0.066 0.252 0.018
723	-0.065 0.254 0.016
724	-0.079 0.256 0.030
725	-0.073 0.249 0.018
726	-0.069 0.253 0.018
727	-0.072 0.238 0.011
728	-0.068 0.240 0.013
729	-0.078 0.248 0.022
730	-0.071 0.247 0.011
731	-0.062 0.239 0.010
732	-0.071 0.235 0.015
733	-0.067 0.248 0.023
734	-0.068 0.246 0.021
735	-0.070 0.251 0.021
736	-0.066 0.238 0.000
737	-0.063 0.233 0.006
738	-0.077 0.237 0.000
739	-0.073 0.243 0.004
740	-0.070 0.243 0.007
741	-0.070 0.246 0.009
742	-0.073 0.243 -0.004
743	-0.070 0.243 -0.007
744	-0.070 0.246 -0.009
745	-0.069 0.251 0.010
746	-0.050 0.257 -0.019
747	-0.066 0.252 -0.018
748	-0.065 0.254 -0.016
749	-0.068 0.240 -0.013
750	-0.072 0.238 -0.011
751	-0.073 0.249 -0.018
752	-0.078 0.248 -0.022
753	-0.071 0.247 -0.011
754	-0.079 0.256 -0.030
755	-0.069 0.253 -0.018
756	-0.062 0.239 -0.010
757	-0.071 0.235 -0.015
758	-0.068 0.246 -0.021
759	-0.067 0.248 -0.023
760	-0.070 0.251 -0.021
761	-0.063 0.233 -0.006
762	-0.069 0.251 -0.010
763	-0.083 0.253 0.025
764	-0.072 0.252 0.012
765	-0.083 0.253 -0.025
766	-0.072 0.252 -0.012
767	-0.082 0.252 0.033
768	-0.083 0.250 0.026
769	-0.074 0.236 0.009
770	-0.073 0.232 0.008
771	-0.071 0.230 0.015
772	-0.072 0.240 0.008
773	-0.064 0.231 0.011
774	-0.065 0.235 0.005
775	-0.068 0.233 0.000
776	-0.065 0.235 -0.005
777	-0.076 0.239 0.004
778	-0.081 0.233 -0.000
779	-0.076 0.236 0.004
780	-0.076 0.239 -0.004
781	-0.076 0.236 -0.004
782	-0.072 0.240 -0.008
783	-0.073 0.232 -0.008
784	-0.074 0.236 -0.009
785	-0.071 0.230 -0.015
786	-0.082 0.252 -0.033
787	-0.083 0.250 -0.026
788	-0.064 0.231 -0.011
789	-0.075 0.233 0.004
790	-0.074 0.231 0.004
791	-0.070 0.231 0.007
792	-0.074 0.228 0.000
793	-0.070 0.231 -0.007
794	-0.074 0.231 -0.004
795	-0.086 0.226 -0.000
796	-0.075 0.233 -0.004
797	-0.079 0.227 0.004
798	-0.076 0.225 0.004
799	-0.079 0.220 0.003
800	-0.080 0.219 -0.000
801	-0.079 0.220 -0.003
802	-0.076 0.225 -0.004
803	-0.087 0.223 0.004
804	-0.087 0.222 -0.000
805	-0.079 0.227 -0.004
806	-0.087 0.223 -0.004
807	-0.085 0.221 0.005
808	-0.084 0.220 -0.000
809	-0.085 0.221 -0.005
810	-0.024 0.219 0.000
811	-0.025 0.219 0.007
812	-0.037 0.216 0.000
813	-0.024 0.222 0.008
814	-0.024 0.220 0.000
815	-0.025 0.219 -0.007
816	-0.024 0.222 -0.008
817	-0.029 0.219 0.014
818	-0.035 0.217 0.018
819	-0.049 0.213 0.004
820	-0.049 0.213 0.000
821	-0.050 0.213 0.012
822	-0.046 0.215 0.018
823	-0.029 0.219 -0.014
824	-0.035 0.217 -0.018
825	-0.049 0.213 -0.004
826	-0.050 0.213 -0.012
827	-0.046 0.215 -0.018
828	-0.025 0.224 0.000
829	-0.026 0.224 0.009
830	-0.029 0.222 0.015
831	-0.026 0.224 -0.009
832	-0.029 0.222 -0.015
833	-0.037 0.221 0.018
834	-0.052 0.216 0.004
835	-0.054 0.215 0.000
836	-0.052 0.216 -0.004
837	-0.048 0.219 0.019
838	-0.053 0.213 0.014
839	-0.053 0.217 0.008
840	-0.037 0.221 -0.018
841	-0.053 0.213 -0.014
842	-0.048 0.219 -0.019
843	-0.053 0.217 -0.008
844	-0.026 0.231 0.000
845	-0.027 0.230 0.009
846	-0.032 0.224 0.015
847	-0.027 0.230 -0.009
848	-0.032 0.224 -0.015
849	-0.038 0.225 0.017
850	-0.052 0.222 0.006
851	-0.052 0.222 0.000
852	-0.052 0.222 -0.006
853	-0.047 0.223 0.018
854	-0.051 0.221 0.017
855	-0.054 0.222 0.009
856	-0.038 0.225 -0.017
857	-0.051 0.221 -0.017
858	-0.047 0.223 -0.018
859	-0.054 0.222 -0.009
860	-0.026 0.234 0.000
861	-0.027 0.234 0.010
862	-0.033 0.230 0.015
863	-0.027 0.234 -0.010
864	-0.033 0.230 -0.015
865	-0.037 0.230 0.017
866	-0.055 0.230 0.006
867	-0.056 0.230 0.009
868	-0.054 0.230 0.000
869	-0.055 0.230 -0.006
870	-0.056 0.230 -0.009
871	-0.046 0.229 0.018
872	-0.051 0.229 0.018
873	-0.056 0.220 0.015
874	-0.054 0.223 0.018
875	-0.056 0.228 0.022
876	-0.062 0.226 0.003
877	-0.037 0.230 -0.017
878	-0.051 0.229 -0.018
879	-0.046 0.229 -0.018
880	-0.054 0.223 -0.018
881	-0.056 0.220 -0.015
882	-0.056 0.228 -0.022
883	-0.062 0.226 -0.003
884	-0.027 0.238 0.000
885	-0.028 0.238 0.010
886	-0.031 0.233 0.016
887	-0.028 0.238 -0.010
888	-0.031 0.233 -0.016
889	-0.037 0.232 0.019
890	-0.056 0.236 0.007
891	-0.056 0.234 0.010
892	-0.054 0.235 0.000
893	-0.056 0.236 -0.007
894	-0.056 0.234 -0.010
895	-0.045 0.232 0.020
896	-0.052 0.232 0.017
897	-0.058 0.233 0.018
898	-0.066 0.228 0.020
899	-0.063 0.225 0.015
900	-0.060 0.221 0.022
901	-0.058 0.218 0.009
902	-0.061 0.228 0.021
903	-0.061 0.222 0.019
904	-0.062 0.221 0.000
905	-0.060 0.209 0.004
906	-0.070 0.227 0.000
907	-0.065 0.230 0.007
908	-0.037 0.232 -0.019
909	-0.052 0.232 -0.017
910	-0.045 0.232 -0.020
911	-0.058 0.233 -0.018
912	-0.063 0.225 -0.015
913	-0.066 0.228 -0.020
914	-0.060 0.221 -0.022
915	-0.058 0.218 -0.009
916	-0.061 0.222 -0.019
917	-0.061 0.228 -0.021
918	-0.060 0.209 -0.004
919	-0.065 0.230 -0.007
920	-0.041 0.237 0.000
921	-0.032 0.237 0.017
922	-0.038 0.236 0.020
923	-0.032 0.237 -0.017
924	-0.038 0.236 -0.020
925	-0.046 0.235 0.020
926	-0.065 0.238 0.014
927	-0.058 0.234 0.012
928	-0.064 0.235 0.009
929	-0.054 0.235 0.015
930	-0.058 0.234 -0.012
931	-0.065 0.238 -0.014
932	-0.064 0.235 -0.009
933	-0.054 0.235 -0.015
934	-0.063 0.232 0.019
935	-0.063 0.235 0.016
936	-0.072 0.237 0.025
937	-0.072 0.230 0.019
938	-0.066 0.233 0.019
939	-0.069 0.218 0.011
940	-0.065 0.220 0.014
941	-0.078 0.229 0.022
942	-0.069 0.228 0.011
943	-0.059 0.219 0.011
944	-0.068 0.215 0.015
945	-0.064 0.228 0.023
946	-0.065 0.226 0.021
947	-0.067 0.231 0.021
948	-0.063 0.213 0.000
949	-0.060 0.209 0.006
950	-0.075 0.217 0.000
951	-0.071 0.223 0.004
952	-0.067 0.222 0.007
953	-0.068 0.227 0.009
954	-0.071 0.223 -0.004
955	-0.067 0.222 -0.007
956	-0.068 0.227 -0.009
957	-0.066 0.230 0.010
958	-0.046 0.235 -0.020
959	-0.063 0.232 -0.019
960	-0.063 0.235 -0.016
961	-0.065 0.220 -0.014
962	-0.069 0.218 -0.011
963	-0.072 0.230 -0.019
964	-0.078 0.229 -0.022
965	-0.069 0.228 -0.011
966	-0.072 0.237 -0.025
967	-0.066 0.233 -0.019
968	-0.059 0.219 -0.011
969	-0.068 0.215 -0.015
970	-0.065 0.226 -0.021
971	-0.064 0.228 -0.023
972	-0.067 0.231 -0.021
973	-0.060 0.209 -0.006
974	-0.066 0.230 -0.010
975	-0.077 0.234 0.021
976	-0.070 0.233 0.012
977	-0.077 0.234 -0.021
978	-0.070 0.233 -0.012
979	-0.075 0.233 0.028
980	-0.076 0.231 0.022
981	-0.071 0.216 0.009
982	-0.071 0.212 0.009
983	-0.068 0.210 0.015
984	-0.069 0.220 0.008
985	-0.061 0.207 0.012
986	-0.062 0.211 0.005
987	-0.065 0.213 0.000
988	-0.062 0.211 -0.005
989	-0.074 0.219 0.004
990	-0.078 0.212 -0.000
991	-0.073 0.216 0.004
992	-0.074 0.219 -0.004
993	-0.073 0.216 -0.004
994	-0.069 0.220 -0.008
995	-0.071 0.212 -0.009
996	-0.071 0.216 -0.009
997	-0.068 0.210 -0.015
998	-0.075 0.233 -0.028
999	-0.076 0.231 -0.022
1000	-0.061 0.207 -0.012
1001	-0.073 0.212 0.004
1002	-0.072 0.211 0.004
1003	-0.067 0.210 0.007
1004	-0.071 0.207 0.000
1005	-0.067 0.210 -0.007
1006	-0.072 0.211 -0.004
1007	-0.083 0.206 -0.000
1008	-0.073 0.212 -0.004
1009	-0.076 0.206 0.004
1010	-0.073 0.205 0.004
1011	-0.076 0.199 0.003
1012	-0.077 0.199 -0.000
1013	-0.076 0.199 -0.003
1014	-0.073 0.205 -0.004
1015	-0.084 0.203 0.004
1016	-0.085 0.202 -0.000
1017	-0.076 0.206 -0.004
1018	-0.084 0.203 -0.004
1019	-0.082 0.200 0.005
1020	-0.081 0.199 -0.000
1021	-0.082 0.200 -0.005
1022	-0.017 0.194 0.000
1023	-0.018 0.194 0.007
1024	-0.030 0.189 0.000
1025	-0.018 0.198 0.009
1026	-0.017 0.196 0.000
1027	-0.018 0.194 -0.007
1028	-0.018 0.198 -0.009
1029	-0.022 0.193 0.015
1030	-0.028 0.191 0.018
1031	-0.041 0.184 0.004
1032	-0.042 0.184 0.000
1033	-0.042 0.184 0.013
1034	-0.038 0.187 0.018
1035	-0.022 0.193 -0.015
1036	-0.028 0.191 -0.018
1037	-0.041 0.184 -0.004
1038	-0.042 0.184 -0.013
1039	-0.038 0.187 -0.018
1040	-0.019 0.200 0.000
1041	-0.020 0.200 0.009
1042	-0.023 0.197 0.015
